https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6a7be853-753a-43a8-8798-e49a320eef1d_rw_1920.jpg?h=e39cc47a1017ff736a345fa202298e3b	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-project/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/32c112c7-34f1-4a37-8104-bd2fcf02608b_rw_1920.jpg?h=4e98c3f1f05025dc65e99c13a7cdde09	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-project/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ff0c00a9-f0f8-4621-84f8-cfd434ad4d08_carw_202x158x1280.jpg?h=099bd4627e6564c3d04d67acc45c552d	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium-project/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b146e26b-dd90-4ff2-b50f-cf038b3562a3_rw_1200.jpg?h=eb2fbd847a379447b65e05d33d08093f	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-2/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/54739f6f-2024-4d38-a42d-6b6995da4101_rw_1200.jpg?h=bb587d0914b0824b211afcbc4ab2c17b	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-2/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/bed71e1f-fbf1-49ef-800f-0632b8b498b2_rw_1200.jpg?h=ef94223a14ccdfc34dd6c1a40961a077	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-2/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/4fbfb2f9-685a-4af3-a0bf-e5b7a5609945_rw_1200.jpg?h=ea047dcddd5a1af26b110e9e72960358	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-2/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f83792fe-832c-4fc9-9688-9a9988301d34_rw_1200.jpg?h=bdf8aa3c2b6decd0ac9f278ab0129e1e	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-2/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e4e5f6f5-3575-4efd-8bc7-0b9b386be6ed_carw_202x158x1280.jpg?h=a10631be43e85cd224236c62ff5b6ff5	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-2/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/26beda2c-c737-4c7f-bd8b-852800be45f5_rw_1200.jpg?h=7a4666d34f5525747ddf1acaaefb7bb8	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/83da708c-a7d8-4dfc-af4d-27ca1a79c827_rw_1200.jpg?h=363d95b62b4eabed45475d367fbca35a	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b9369681-caa5-4bd0-9119-279973d26327_rw_1200.jpg?h=c434585e3908709c4ccabb64935d1ccb	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a1b1c6bc-b446-45f4-b22d-6ae9f823f57d_rw_1200.jpg?h=c9568040da4084bf13e92e834e603de1	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/f7cdc924-607c-4093-9d06-3608ce4c898b_rw_1200.jpg?h=67f9e11973cf4645101b7f8bc55d321c	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b253cec3-26ca-4881-9712-2916461177c3_rw_1200.jpg?h=6364369dc7ab7b653f9dafcac6857b8a	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/25b4c247-bf7d-4a11-8bc8-f85d7404b321_rw_1200.jpg?h=dbadb3f83b479c157f875caef32423f9	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3c415a9a-f265-4128-9313-a463431b8fbc_rw_1200.jpg?h=66f3d6ea5330474ceb629c2edd2864f9	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/012da0b8-7bc1-4e04-9279-655cd74cc9fe_rw_1200.jpg?h=c2dfe3ca5ec311f1a84186c4a3149f3e	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/49d4696c-7048-47b0-8bb7-d46e35cf86b0_rw_1200.jpg?h=898cdb40869653169ff65126b16514b9	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/10.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5a30f9fa-cf5a-48f4-b1b0-8df217aef11c_rw_600.jpg?h=69d20b57710e78790f43bb2fd78daf4c	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/11.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/59f89146-0f10-45bf-a691-4674c5d8b17b_rw_1200.jpg?h=7a6c59ef35e4c39658abc75decc02dbe	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/12.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/7859b3f4-c30e-4a64-b0d9-5b51baa8b7ad_rw_600.jpg?h=b4398443e281b2149f77b011db660387	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/13.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6a1f015e-ab1c-42fc-9cf1-dc5279d09544_rw_600.jpg?h=75ab3a2032c55a608ddc83fa4f48604e	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/images/14.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a59de511-ce55-4fbe-92d0-ccf7fe3f4280_carw_202x158x1280.jpg?h=5a9cb5caabbd3b7b45a8792c3b03b0af	/Users/aseveryn/projects/kurdiani_ge/content/projects/condominium/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3777e8fa-2c67-4f3d-8229-b168da8d5989_rw_1920.jpg?h=3373fef867c7bdb9ad944bd87cfd361f	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-in-rustavi-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/8743a99a-8d0b-4d7f-8e46-b94df88de0ab_rw_1920.jpg?h=ba7486422cbcca26e7282eaa1cbd9cc5	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-in-rustavi-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c41487a7-402f-4d93-bd16-a1199e106226_rw_1920.jpg?h=4115c5fe61800e15152b0bf892eb6b63	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-in-rustavi-georgia/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6fa6219d-3453-4749-b821-71f14c15f57a_rw_1920.jpg?h=65691c49e494f663d3d887312b03921a	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-in-rustavi-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a520b696-28ae-461d-8477-00b0db819d18_rw_1200.jpg?h=6b9c09a60b89de18d04d411a5a6c241a	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-in-rustavi-georgia/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ad358768-0be7-4523-bfc2-ffaf039cdea3_rw_1200.jpg?h=6ad6ecbc7919b50c389b2cd92029e165	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-in-rustavi-georgia/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e03e59b8-c2c1-4659-9178-59eeb1bcc956_rw_1200.jpg?h=c4888c19f201b491055a3ba23c2277a0	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-in-rustavi-georgia/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b369a237-9ee9-420d-8e7d-d40949747266_carw_202x158x1280.jpg?h=87cfbd43980e406472ca50f18b196891	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-in-rustavi-georgia/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e406d3b8-2a6e-4f6d-8422-65e5552f8f2a_rw_1920.jpg?h=2646d44c20418de0b3328427d8d5e8e4	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-hotel-renovation-project/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/00bf4a40-6af5-4e63-9635-605eb034a8eb_rw_1920.jpg?h=a20817d036f23b046367863b2a3c13bc	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-hotel-renovation-project/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a0a2f1a0-a9aa-4f26-8c58-c6ac2c5934d2_rw_1920.jpg?h=574cebe0797d206c5cfcc91be3489eee	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-hotel-renovation-project/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/24a98ca5-e8f0-4b1b-b654-8b7186bff01d_rw_1920.jpg?h=6a7f44ed478226f76f36d3a89cd6fb74	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-hotel-renovation-project/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/853714e6-5aab-47a1-ad26-658abb655f83_rw_1920.jpg?h=1518f2421d183df514159e5168a6d28e	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-hotel-renovation-project/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/741becdc-0d24-4717-8642-15748f511981_rwc_0x165x1920x1501x1280.jpg?h=feff3e77ea2e29cdd5a79ece89f31bbb	/Users/aseveryn/projects/kurdiani_ge/content/projects/old-hotel-renovation-project/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/32832e52-e465-4415-8b8e-1d506304c640_rw_1920.jpg?h=49c1e07357288885c333d553ea117355	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/cb60beb5-8f33-4099-b0a7-a41207ed5475_rw_1920.jpg?h=fd42aa9fd28f7e9d47d23bcf7351c932	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/0ac58a42-62a1-435d-a781-48d4b02451c9_rw_1920.jpg?h=f04614c7d71b7465c9d7497a92ac362f	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/864e8739-b9bf-4900-9c1b-fb2ada8cca86_rw_1920.jpg?h=7d7d96a73a08da9429bb45c404718a26	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ee3aefc8-64bd-40b7-b37b-db0f7871cada_rw_1920.jpg?h=137b8615371bd35fd198dba2bd3c965a	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a0075454-8ee1-4f8a-8035-1364c73ef32b_rw_1920.jpg?h=7d14d601ffaa2fd06d7b78aba74d38f1	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/91e552d2-9882-4c0d-b096-1e7157ee2026_rw_1920.jpg?h=dc03642b351d20960f861754163b1594	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6d8ea521-7b84-4f04-8a55-d79c314df683_rw_1920.jpg?h=6acad121c47c9936d1f67c8bf7d5d7d0	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ce147bae-2921-4d3f-bacf-88e9070ef61b_rw_1920.jpg?h=fa11222cae4dc0bc160a3232b3cb7738	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/26779deb-d429-469e-b3fc-9a2019caf02d_rw_1920.jpg?h=9c407248392657bde112150e583d50fe	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/10.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e28e73fa-2483-4ff3-b5b8-bd426840e1d9_rw_1920.jpg?h=0561947bed3330e1dd1cb485d45c8920	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/11.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/4df41a89-bbda-4f8e-acc7-7b4ac9e3cf78_rw_1920.jpg?h=d7a3f081ef124c9f37b981c57fa12671	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/12.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/8f9d1a9c-3de6-4acb-be32-7f958e39edba_rw_1920.jpg?h=e3da2a6c6909df733dd863734dc4ac89	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/images/13.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e126851f-1647-46dd-9803-87b328ed7353_carw_202x158x1280.jpg?h=17ff8b61c0edcc48975f66f0ebd04ea6	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-1/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c595d6b5-5686-4852-883a-6544a43fce36_rw_1920.JPG?h=a936e59811ed200b8b6636684bd713af	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9c569509-c21c-4561-b0b0-41771a0bd484_rw_1920.JPG?h=afa1789332180df6dd2147ce50411219	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/5090ad9f-1fd7-4e93-a28b-7bf4803938e9_rw_1920.JPG?h=5bc7c94a5ff771bbe2d3d06197a9d59e	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9cb51c64-3ca8-4fcd-94c5-dd45c35f043f_rw_1920.JPG?h=88d25fa9d25b5473fc56d69588bb7f55	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/fd5089ea-c3b8-45dc-9955-0013f113195f_rw_1920.JPG?h=9fbd13c957cdc7b022ec00716a38ee75	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ce45c65b-6cf6-4a40-a26e-bde5edda2562_rw_1920.JPG?h=823e37b29c0f737db287d8cb91c23d97	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2731d372-93f3-4b57-bc2e-5483192497d5_rw_1920.JPG?h=05e8a934265642bf8324f575d9d83b1d	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1bca8aff-c3d3-442f-9513-8b8b30895f02_rw_1920.JPG?h=fb85cc620958bd017cbf9deae83465e3	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/4f8fc4c0-a2aa-4464-aceb-f8c1016ff9ae_rw_1920.JPG?h=1b89a3521c0f52eedb927e3ca13528e7	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/077f6221-313e-466f-8692-784e99c59cf1_rw_1920.JPG?h=9709d06119728e0592e453fa4c95dafa	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/images/10.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/d6cf8dd2-c2c9-4369-b4dc-1e4eba5088cb_carw_202x158x1280.JPG?h=baf3e06cfaa7d1330c9f40e3af98a411	/Users/aseveryn/projects/kurdiani_ge/content/projects/center-of-allergy-immunology-tbilisi-georgia/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/31654a01-39d0-45cd-9d6d-c73ea8872fec_rw_1200.jpg?h=34e006d9027ed607744fd7667ae54454	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/32f1cc96-bd39-4ecb-9a00-e509f70ace2a_rw_1200.jpg?h=108c6fe525fc322e28492c377da801f7	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b81aa7dd-5d11-437b-848b-a94e83d7bf45_rw_1200.jpg?h=10595bdf9f368b51df121606274b1487	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ee325b5e-04c6-4bf6-8b37-54fc23fcc909_rw_1200.jpg?h=86c526d8d0c2d3c32ad481ca16951cea	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/96044a2f-44da-4e65-b336-f55336f9f2b3_rw_1200.jpg?h=99bb2fe5b0169c3793f89b2413b5ab67	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9c124b68-c731-466f-a634-b20fcd2fc221_rw_1200.jpg?h=cd2b3694e2fe6b33688fbcd2b3027bfa	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2d0a21e0-d704-47e0-bcd9-dd7e5c8f0a3e_rw_1200.jpg?h=287ad81f7e073c44bd3efd61238a82aa	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c6879f33-3108-40af-8b24-bf0f367fa799_rw_1200.jpg?h=3568de3c2c2ba0ca029414c5e8961813	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/51497db0-ba66-4499-8356-2d8c388fe9c2_rw_1200.jpg?h=a1de4a55163b1a72e4328a4f96a4bfb4	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/09.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c0e24ee6-c22d-4272-8225-322d790b283a_rw_1200.jpg?h=ccbb731ef7ff01b3d94135a7a7f2a464	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/10.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/72414a7e-63a0-44cc-8f41-57f33f6555c2_rw_1200.jpg?h=f77aea8c4b5af06438a32ab73b976124	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/11.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/251d594c-aec5-4bfa-9540-cb30cc56003b_rw_1200.jpg?h=0d18c19858c4803e315c5421d5899c05	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/12.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1fc88ba0-717c-482a-a082-72e92d5c5bcd_rw_1200.jpg?h=ef01db7beba1fbb0e9be7580c92f520f	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/13.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c87b83dd-fed3-45e0-a887-83d72d976840_rw_1200.jpg?h=e88b340592a57c4912f1c7ed92f1ef1c	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/14.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b45407c1-46e7-4433-8b30-e71e61c42e0f_rw_1200.jpg?h=bf0a55b75d981530227babf4ef14fa85	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/15.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/07d60dc1-bbd5-45b7-b313-a75455d704b3_rw_1200.jpg?h=362dc43d9c8ba69a02fb7ffc2b3853e9	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/16.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/a67158d9-cee5-4bd4-a0a9-ac0558422aa5_rw_1200.jpg?h=b96f3c9440bdbc7f2cb89acb2dacb34d	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/17.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/189c7320-9658-46ee-8fe9-285d1e8a1991_rw_1200.jpg?h=fac92ce1e482336af56f48b9d0aa7473	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/18.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/0d5cc517-c97e-4cdd-a8c8-4687ee6ebc03_rw_1200.jpg?h=5393800030c4b2d6321d1cb2fa6e9542	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/19.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/fd8fd561-3252-4eb9-88c5-107ec10c367b_rw_1200.jpg?h=f9179074ccfb59af0e2dd523f82cff59	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/20.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9fd0ec0b-c66d-49fd-8602-1815b8fee213_rw_1200.jpg?h=20b996ec1ac85c6d0f7f77ed664c1e8f	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/21.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/8c79b15b-6386-47e3-bfe7-a1e4a58a70fb_rw_1200.jpg?h=c7479033595f0edf9469cd633f89ce61	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/22.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9e77d304-cbbc-43de-a4ff-0b0a5a985209_rw_1200.jpg?h=82e036370899c7e4906270dfff2fe90a	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/23.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/fffa8666-4327-4299-8a53-dbe10abf2c44_rw_1200.jpg?h=17c9687b496969557f0a25255d13b649	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/24.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/db9157cf-9725-4a37-9bdd-7679e69f1f45_rw_1200.jpg?h=e63b85be229d642ce1fd895a7fa61878	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/25.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/903b6a34-4004-4a23-892c-0ee3bcad012b_rw_1920.jpg?h=af7e92fc445d893e27b3eda7f89d7094	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/images/26.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/af75c47d-fbd4-4151-8e92-b166f2b0f70b_carw_202x158x1280.jpg?h=38be35a9c1823ad21f88af6401afaed0	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-in-tsavkisi-georgia/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3414c664-dfa9-4c26-8947-95288a2d32fa_rw_1920.JPG?h=3f0659b91131faa461557ab5877e22e2	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-renovation/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6950b56a-b91a-4957-a964-eb2b9f5c7bda_rw_1920.JPG?h=d27f0fccf7bdb9fb70b79696ecbcef1b	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-renovation/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/0ba77b43-1609-43b8-888c-c7c5c57c26a9_rw_1920.JPG?h=6a6ede81719a8b3f3cd8dfdf1fcb10a7	/Users/aseveryn/projects/kurdiani_ge/content/projects/cgc-office-renovation/images/03.jpg
